Freguesia;Dicofre;Ind_envelhecimento
Abade de Neiva;030201;125,9
Aborim;030202;165,09
Adães;030203;163,64
Airó;030205;147,32
Aldreu;030206;187,76
Alvelos;030208;172,5
Arcozelo;030209;129,1
Areias;030210;155,88
Balugães;030212;175,53
Barcelinhos;030213;151,15
Barqueiros;030215;189,11
Cambeses;030216;184,89
Carapeços;030218;133,33
Carvalhal;030220;293,64
Carvalhas;030221;155,56
Cossourado;030224;186,81
Cristelo;030228;189,39
Fornelos;030234;143,64
Fragoso;030235;151,62
Galegos (Santa Maria);030268;128,91
Galegos (São Martinho);030272;138,49
Gilmonde;030237;155,05
Lama;030242;188,41
Lijó;030243;116,33
Macieira de Rates;030244;143,41
Manhente;030245;143,69
Martim;030247;122,03
Moure;030252;124,59
Oliveira;030254;160
Palme;030255;117,99
Panque;030256;162,34
Paradela;030257;137,62
Pereira;030259;129,01
Perelhal;030260;142,8
Pousa;030261;123,75
Remelhe;030263;178,01
Rio Covo (Santa Eugénia);030265;132,04
Roriz;030264;166,38
Silva;030279;221,43
Tamel (São Veríssimo);030277;209,91
Ucha;030282;117,06
União das freguesias de Alheira e Igreja Nova;030290;207,95
União das freguesias de Alvito (São Pedro e São Martinho) e Couto;030291;142,51
União das freguesias de Areias de Vilar e Encourados;030292;225,15
União das freguesias de Barcelos, Vila Boa e Vila Frescainha (São Martinho e São Pedro);030293;176,45
União das freguesias de Campo e Tamel (São Pedro Fins);030294;188,95
União das freguesias de Carreira e Fonte Coberta;030295;151
União das freguesias de Chorente, Góios, Courel, Pedra Furada e Gueral;030296;176,41
União das freguesias de Creixomil e Mariz;030297;247,52
União das freguesias de Durrães e Tregosa;030298;223,72
União das freguesias de Gamil e Midões;030299;127,17
União das freguesias de Milhazes, Vilar de Figos e Faria;0302FA;163,78
União das freguesias de Negreiros e Chavão;0302FB;154,17
União das freguesias de Quintiães e Aguiar;0302FC;172,06
União das freguesias de Sequeade e Bastuço (São João e Santo Estevão);0302FD;155,92
União das freguesias de Silveiros e Rio Covo (Santa Eulália);0302FE;149,82
União das freguesias de Tamel (Santa Leocádia) e Vilar do Monte;0302FF;165,47
União das freguesias de Viatodos, Grimancelos, Minhotães e Monte de Fralães;0302FG;173,06
União das freguesias de Vila Cova e Feitos;0302FH;149,4
Várzea;030283;106,69
Vila Seca;030287;192,37
Adaúfe;030301;177,57
Braga (São Vicente);030349;126,09
Braga (São Vítor);030351;127,08
Espinho;030312;177,87
Esporões;030313;124,29
Figueiredo;030315;143,45
Gualtar;030319;93,21
Lamas;030322;100
Mire de Tibães;030325;202,33
Padim da Graça;030330;181,65
Palmeira;030331;136,05
Pedralva;030334;151,18
Priscos;030336;160,63
Ruilhe;030338;150,66
Sequeira;030354;219,39
Sobreposta;030355;116,67
Tadim;030356;104,06
Tebosa;030357;162,88
União das freguesias de Arentim e Cunha;030363;216,55
União das freguesias de Braga (Maximinos, Sé e Cividade);030364;161,81
União das freguesias de Braga (São José de São Lázaro e São João do Souto);030365;223,24
União das freguesias de Cabreiros e Passos (São Julião);030366;188,93
União das freguesias de Celeirós, Aveleda e Vimieiro;030367;137,23
União das freguesias de Crespos e Pousada;030368;192,31
União das freguesias de Escudeiros e Penso (Santo Estêvão e São Vicente);030369;142,4
União das freguesias de Este (São Pedro e São Mamede);030370;122,26
União das freguesias de Ferreiros e Gondizalves;030371;104,06
União das freguesias de Guisande e Oliveira (São Pedro);030372;117,12
União das freguesias de Lomar e Arcos;030373;112,66
União das freguesias de Merelim (São Paio), Panoias e Parada de Tibães;030374;148,28
União das freguesias de Merelim (São Pedro) e Frossos;030375;129,67
União das freguesias de Morreira e Trandeiras;030376;150,54
União das freguesias de Nogueira, Fraião e Lamaçães;030377;87,36
União das freguesias de Nogueiró e Tenões;030378;107,42
União das freguesias de Real, Dume e Semelhe;030379;92,97
União das freguesias de Santa Lucrécia de Algeriz e Navarra;030380;158,41
União das freguesias de Vilaça e Fradelos;030381;166,33
Aldão;030801;83,07
Azurém;030804;168,37
Barco;030806;130,24
Brito;030807;138,4
Caldelas;030808;126,98
Candoso (São Martinho);030857;241,32
Costa;030812;87,27
Creixomil;030813;186,26
Fermentões;030815;101,95
Gonça;030820;152,78
Gondar;030821;175,96
Guardizela;030823;220,93
Infantas;030824;120,81
Longos;030827;124,6
Lordelo;030828;241,94
Mesão Frio;030830;146,81
Moreira de Cónegos;030831;234,89
Nespereira;030832;184,01
Pencelo;030835;231,2
Pinheiro;030836;176,61
Polvoreira;030837;219,57
Ponte;030838;110,39
Prazins (Santa Eufémia);030842;100,57
Ronfe;030840;165,11
Sande (São Martinho);030858;201,63
São Torcato;030865;202,02
Selho (São Cristóvão);030850;203,49
Selho (São Jorge);030854;154,7
Serzedelo;030866;209,95
Silvares;030868;165,77
União das freguesias de Abação e Gémeos;030875;106,2
União das freguesias de Airão Santa Maria, Airão São João e Vermil;030876;236,51
União das freguesias de Arosa e Castelões;030877;301,49
União das freguesias de Atães e Rendufe;030878;106,39
União das freguesias de Briteiros Santo Estêvão e Donim;030879;160,25
União das freguesias de Briteiros São Salvador e Briteiros Santa Leocádia;030880;166,99
União das freguesias de Candoso São Tiago e Mascotelos;030881;116,64
União das freguesias de Conde e Gandarela;030882;145,63
União das freguesias de Leitões, Oleiros e Figueiredo;030883;148,07
União das freguesias de Oliveira, São Paio e São Sebastião;030884;330,01
União das freguesias de Prazins Santo Tirso e Corvite;030885;81,73
União das freguesias de Sande São Lourenço e Balazar;030886;113,58
União das freguesias de Sande Vila Nova e Sande São Clemente;030887;193,59
União das freguesias de Selho São Lourenço e Gominhães;030888;122,43
União das freguesias de Serzedo e Calvos;030889;103,43
União das freguesias de Souto Santa Maria, Souto São Salvador e Gondomar;030890;133,57
União das freguesias de Tabuadelo e São Faustino;030891;152,78
Urgezes;030871;162,04
Bairro;031204;296,23
Brufe;031206;180,66
Castelões;031210;134,39
Cruz;031212;167,4
Delães;031213;183,02
Fradelos;031215;99,64
Gavião;031216;182,39
Joane;031219;139,57
Landim;031221;160,76
Louro;031223;190,57
Lousado;031224;162,71
Mogege;031225;133,76
Nine;031227;128,34
Oliveira (Santa Maria);031239;173,43
Oliveira (São Mateus);031242;258,59
Pedome;031230;170,2
Pousada de Saramagos;031232;143,36
Requião;031233;158,72
Riba de Ave;031234;213,32
Ribeirão;031235;123,13
União das freguesias de Antas e Abade de Vermoim;031250;106,83
União das freguesias de Arnoso (Santa Maria e Santa Eulália) e Sezures;031251;137,6
União das freguesias de Avidos e Lagoa;031252;151,3
União das freguesias de Carreira e Bente;031253;249,36
União das freguesias de Esmeriz e Cabeçudos;031254;136,93
União das freguesias de Gondifelos, Cavalões e Outiz;031255;130,38
União das freguesias de Lemenhe, Mouquim e Jesufrei;031256;185,68
União das freguesias de Ruivães e Novais;031257;219,13
União das freguesias de Seide;031258;162,93
União das freguesias de Vale (São Cosme), Telhado e Portela;031259;157,58
União das freguesias de Vila Nova de Famalicão e Calendário;031260;144,54
Vale (São Martinho);031241;154,23
Vermoim;031247;177,01
Vilarinho das Cambas;031249;131,18
