COS18n1_L;Espaços descobertos ou com pouca vegetação;Territórios artificializados;Pastagens;Florestas;Agricultura;Matos;Massas de água superficiais;Superfícies agroflorestais (SAF);DICOFRE
Moure;;20.202;;34.503;45.2911;;;;030252
Cristelo;;15.1223;;21.2112;63.4588;0.2028;;;030228
Carvalhal;;32.898;;21.5616;45.5359;;;;030220
Pedralva;;12.3807;0.0024;49.9701;25.0675;12.5789;;;030334
Macieira de Rates;;11.1403;;23.4548;65.4011;;;;030244
Ponte;;42.1732;1.0391;15.9272;35.5525;2.7837;2.5252;;030838
Priscos;;26.6498;;39.7155;31.643;1.9905;;;030336
União das freguesias de Santa Lucrécia de Algeriz e Navarra;;16.4076;1.1556;43.2119;24.9224;12.3645;1.9374;;030380
Brufe;;30.4237;;35.4878;33.3507;0.7368;;;031206
Fragoso;;14.7598;0.1162;63.0294;21.1673;0.9225;;;030235
Sobreposta;0.5937;12.8749;;52.3131;18.913;15.3051;;;030355
Costa;;28.8001;;55.8725;12.7313;2.5968;;;030812
Adães;;23.2602;;30.0089;46.7292;;;;030203
Espinho;0.034;18.0468;;53.417;24.8999;3.6014;;;030312
Riba de Ave;;48.7566;;25.6475;14.5708;9.2794;1.7446;;031234
Pousa;;18.3803;;52.3656;24.8786;1.6886;2.6842;;030261
Cossourado;;13.8826;;42.6277;43.3301;0.1556;;;030224
Cambeses;;25.6794;;40.7086;33.609;;;;030216
União das freguesias de Atães e Rendufe;;11.8392;;47.7564;29.228;11.1759;;;030878
Carapeços;;15.4364;0.1618;69.6857;14.6191;0.0927;;;030218
Serzedelo;;32.0255;;20.8513;31.1704;15.4134;0.5392;;030866
Oliveira (São Mateus);;58.9543;;14.3326;18.8675;6.9107;0.9345;;031242
Pousada de Saramagos;;47.1181;;37.8509;12.7272;2.3017;;;031232
União das freguesias de Este (São Pedro e São Mamede);;21.2056;0.8144;44.7445;16.3253;16.9093;;;030370
Pencelo;;22.8599;;41.9587;33.6941;1.487;;;030835
Fornelos;;8.8596;;43.1007;43.6739;;4.3603;;030234
União das freguesias de Braga (Maximinos Sé e Cividade);;75.7452;0.664;7.5028;11.9073;4.1792;;;030364
Polvoreira;;36.1584;;22.9721;32.6038;8.2653;;;030837
União das freguesias de Nogueira Fraião e Lamaçães;;41.4556;0.6491;44.1547;11.2792;2.4611;;;030377
São Torcato;;13.7202;0.3825;47.0833;37.0907;1.7234;;;030865
Selho (São Jorge);;43.2612;;24.6506;22.8357;8.4024;0.8491;;030854
Candoso (São Martinho);;29.516;1.5317;20.9227;44.5943;3.4339;;;030857
Requião;;26.0673;;30.1887;41.194;2.547;;;031233
União das freguesias de Areias de Vilar e Encourados;;17.0343;;50.0136;28.4083;1.591;2.9498;;030292
União das freguesias de Sequeade e Bastuço (São João e Santo Estevão);;16.7955;;46.0988;37.1024;;;;0302FD
União das freguesias de Candoso São Tiago e Mascotelos;;35.0115;;27.1184;33.3703;4.5001;;;030881
Pedome;;35.7118;;24.997;32.2864;5.5723;1.4312;;031230
Vale (São Martinho);;27.03;;39.4774;33.1108;0.3787;;;031241
União das freguesias de Campo e Tamel (São Pedro Fins);;23.0432;;30.222;45.5873;1.1445;;;030294
Bairro;;45.0044;2.1744;12.579;37.1899;1.4524;1.5973;;031204
União das freguesias de Ferreiros e Gondizalves;;54.2333;;19.3876;21.8007;4.5778;;;030371
Vilarinho das Cambas;;16.4786;;51.6897;27.5361;4.2931;;;031249
Arcozelo;;50.045;;5.4044;39.3959;5.0516;0.0983;;030209
União das freguesias de Prazins Santo Tirso e Corvite;;18.8554;;41.0308;37.5359;2.5776;;;030885
Rio Covo (Santa Eugénia);;28.3039;;30.5401;35.323;0.8139;5.014;;030265
Oliveira;;13.0569;;56.9801;29.6363;0.3232;;;030254
Lordelo;;46.8383;;19.1974;26.5919;6.0271;1.3429;;030828
Tebosa;;25.95;0.4392;33.242;38.3162;2.052;;;030357
União das freguesias de Lemenhe Mouquim e Jesufrei;;18.5972;;39.7811;40.5485;1.0712;;;031256
Carvalhas;;13.2821;;57.5247;28.8371;0.3514;;;030221
União das freguesias de Arosa e Castelões;;12.7011;;55.4117;26.4322;4.6664;0.7884;;030877
Mesão Frio;;39.7227;;35.5876;20.2415;4.4489;;;030830
Prazins (Santa Eufémia);;29.0406;;35.6876;31.7052;2.4738;1.0908;;030842
Gondar;;39.0876;;11.9663;35.7991;12.1583;0.9892;;030821
Vermoim;;25.6756;;36.951;34.5069;2.8646;;;031247
Braga (São Vítor);;83.5257;;11.2013;2.961;2.3102;;;030351
União das freguesias de Quintiães e Aguiar;;14.0251;;54.6303;31.3395;0.0007;;;0302FC
União das freguesias de Viatodos Grimancelos Minhotães e Monte de Fralães;;15.3211;;32.362;51.9639;0.3495;;;0302FG
União das freguesias de Esmeriz e Cabeçudos;;30.7096;;31.0255;33.1666;5.0949;;;031254
Lijó;;27.4776;;24.5918;46.5344;1.3914;;;030243
Airó;;19.426;;41.1884;39.3831;;;;030205
Gonça;;10.8469;;58.8685;17.0856;13.1987;;;030820
Moreira de Cónegos;;42.1186;;26.9341;18.9441;10.5173;1.4856;;030831
Martim;;25.0595;;47.0353;26.051;1.8509;;;030247
Mogege;;38.5831;;29.1431;29.8516;2.4196;;;031225
Azurém;;55.574;;20.6252;13.7887;10.0106;;;030804
União das freguesias de Cabreiros e Passos (São Julião);;26.0226;;34.1481;39.4378;0.3906;;;030366
União das freguesias de Vila Nova de Famalicão e Calendário;;51.5116;;19.983;20.8505;7.6526;;;031260
Figueiredo;;22.2232;;43.3298;33.0901;1.3552;;;030315
União das freguesias de Chorente Góios Courel Pedra Furada e Gueral;;10.5671;;35.4451;53.8806;0.1034;;;030296
Fermentões;;36.8389;;23.2323;36.1079;3.8206;;;030815
Gualtar;;56.6498;;22.4199;12.5264;8.4026;;;030319
União das freguesias de Guisande e Oliveira (São Pedro);;12.7484;;64.1487;21.5703;1.5309;;;030372
Urgezes;;42.7491;;24.2553;31.0587;1.936;;;030871
Nespereira;;28.3226;0.2496;45.1404;21.1265;5.1597;;;030832
União das freguesias de Alheira e Igreja Nova;;14.2146;0.3443;57.4609;27.9738;0.0037;;;030290
Infantas;;11.3339;;52.8912;33.4543;2.32;;;030824
Palme;;8.7661;;72.3281;15.8581;3.0418;;;030255
União das freguesias de Carreira e Bente;;33.9496;;10.7138;54.3371;0.9966;;;031253
União das freguesias de Vila Cova e Feitos;;11.4401;;57.9231;30.2637;0.3668;;;0302FH
Palmeira;;37.4026;0.1208;25.4361;31.7091;3.1408;2.1892;;030331
Pereira;;17.2695;;57.0715;25.6547;;;;030259
Perelhal;;16.3565;0.1648;50.6387;31.164;0.1521;1.5179;;030260
União das freguesias de Real Dume e Semelhe;;40.2033;;26.398;29.1456;4.2524;;;030379
Várzea;;40.823;;17.0339;40.6239;1.5153;;;030283
Sequeira;;33.4535;;31.1933;28.0469;7.3046;;;030354
Aldreu;;14.6245;0.2636;48.7966;35.0437;1.2649;;;030206
União das freguesias de Braga (São José de São Lázaro e São João do Souto);;93.0176;;6.2799;0.7006;;;;030365
Silva;;27.9936;0.0205;18.7458;53.1171;0.1206;;;030279
União das freguesias de Airão Santa Maria Airão São João e Vermil;;29.2443;;40.1007;29.7099;0.9432;;;030876
União das freguesias de Oliveira São Paio e São Sebastião;;97.2089;;;2.4885;0.3;;;030884
Silvares;;33.3707;;29.9249;28.8702;7.3953;0.4378;;030868
União das freguesias de Ruivães e Novais;;32.8144;0.2449;25.7419;35.7872;5.4099;;;031257
União das freguesias de Tabuadelo e São Faustino;;20.0421;;46.5401;31.6082;1.8102;;;030891
Tadim;;18.5921;;65.9029;14.0334;1.4683;;;030356
União das freguesias de Avidos e Lagoa;;28.4912;;21.4889;48.7334;1.2851;;;031252
União das freguesias de Nogueiró e Tenões;;37.5564;0.2814;46.0244;15.2108;0.9258;;;030378
União das freguesias de Creixomil e Mariz;;13.6669;;54.3767;30.6179;;1.3329;;030297
União das freguesias de Silveiros e Rio Covo (Santa Eulália);;19.1596;0.8703;36.0809;42.7329;1.1531;;;0302FE
Guardizela;;37.3419;0.5565;26.642;33.1265;2.333;;;030823
União das freguesias de Selho São Lourenço e Gominhães;;23.617;;31.4356;42.8754;2.0717;;;030888
Ucha;;24.4356;0.2376;33.8956;37.973;0.3314;3.1247;;030282
União das freguesias de Conde e Gandarela;;29.4343;1.2508;41.5508;21.886;5.8768;;;030882
Landim;;33.651;;19.6945;44.9833;1.6682;;;031221
Aborim;;10.6556;;74.0141;15.016;0.3098;;;030202
União das freguesias de Souto Santa Maria Souto São Salvador e Gondomar;;18.0708;;49.2039;23.8786;8.3161;0.5303;;030890
União das freguesias de Escudeiros e Penso (Santo Estêvão e São Vicente);0.9837;16.0033;;45.8817;35.2246;1.9049;;;030369
União das freguesias de Morreira e Trandeiras;;16.7787;;50.3201;29.4274;3.4727;;;030376
União das freguesias de Serzedo e Calvos;;26.5857;;36.8868;31.2855;3.9467;1.2966;;030889
Gilmonde;;27.7947;;35.6453;34.97;0.4074;1.1788;;030237
Pinheiro;;29.5887;;33.0321;31.7985;5.5797;;;030836
Lamas;;26.0575;;18.6676;54.4648;0.8072;;;030322
União das freguesias de Carreira e Fonte Coberta;;20.5964;0.5092;28.9009;49.6386;0.3522;;;030295
Adaúfe;;24.3245;0.4838;38.097;30.5402;5.2135;1.3397;;030301
Abade de Neiva;;17.974;0.8994;46.3909;34.5285;0.2031;;;030201
Lousado;;38.5476;;33.2854;24.3629;2.335;1.467;;031224
Creixomil;;61.8891;;4.3976;30.2701;3.4426;;;030813
Roriz;;19.7922;;38.7131;41.4909;;;;030264
Areias;;30.8159;;46.0136;16.7294;0.855;5.5819;;030210
União das freguesias de Gamil e Midões;;17.4071;0.6867;48.793;32.2911;0.8184;;;030299
União das freguesias de Merelim (São Pedro) e Frossos;;50.1285;1.2309;6.1864;41.0369;1.4149;;;030375
União das freguesias de Celeirós Aveleda e Vimieiro;;44.4931;;29.3867;23.7524;2.3671;;;030367
Manhente;;28.3255;0.3894;24.7952;41.5857;0.1813;4.7207;;030245
Ronfe;;42.4235;;16.6084;36.1495;3.5141;1.3043;;030840
Galegos (Santa Maria);;29.3829;;37.9377;31.3697;1.3055;;;030268
União das freguesias de Merelim (São Paio) Panoias e Parada de Tibães;;34.6697;0.8354;12.2549;48.3232;1.3158;2.5997;;030374
Galegos (São Martinho);;28.2643;;41.3392;28.371;1.458;0.5643;;030272
Longos;;8.8568;;60.0127;30.115;1.0139;;;030827
União das freguesias de Briteiros Santo Estêvão e Donim;;20.4031;0.9249;42.8121;29.2202;5.4187;1.2202;;030879
União das freguesias de Milhazes Vilar de Figos e Faria;;11.0005;;44.2122;44.7007;0.0821;;;0302FA
Nine;;29.4517;;16.7055;53.4054;0.434;;;031227
União das freguesias de Negreiros e Chavão;;17.2436;;32.5468;50.2061;;;;0302FB
União das freguesias de Gondifelos Cavalões e Outiz;;15.8865;1.1715;39.7919;40.189;2.9582;;;031255
Mire de Tibães;;27.2135;0.0254;33.4659;36.3752;1.245;1.6733;;030325
Padim da Graça;;25.9005;2.9533;37.7373;30.0951;0.1859;3.1248;;030330
União das freguesias de Sande Vila Nova e Sande São Clemente;0.1117;21.8066;0.048;40.3451;31.2659;6.1567;0.2652;;030887
Barco;;32.4421;0.6577;32.4934;26.3172;6.8559;1.2323;;030806
Oliveira (Santa Maria);;37.3424;;27.3018;27.1683;7.3214;0.864;;031239
União das freguesias de Crespos e Pousada;;14.7544;0.6622;38.8864;39.362;4.7815;1.5533;;030368
Joane;;36.4562;;34.9047;27.318;1.3195;;;031219
Barqueiros;;21.4322;;36.71;40.045;1.8065;;;030215
Caldelas;;51.7582;0.427;9.7953;36.2532;0.3904;1.3734;;030808
Alvelos;;34.4548;;18.0065;46.9552;0.5805;;;030208
União das freguesias de Durrães e Tregosa;;18.7456;0.3676;57.5704;23.312;;;;030298
Lama;;25.215;;32.2768;40.8812;0.9202;0.7051;;030242
Castelões;;31.4015;;28.9507;36.648;2.9984;;;031210
Fradelos;;14.2498;;43.6832;39.4549;2.2393;0.3692;;031215
Balugães;;26.0231;;35.0776;34.6605;4.2348;;;030212
Panque;;10.785;;64.5284;23.3992;1.2839;;;030256
União das freguesias de Lomar e Arcos;;50.1041;;19.8768;27.6108;2.4067;;;030373
Remelhe;;14.0954;;45.3585;40.5428;;;;030263
União das freguesias de Sande São Lourenço e Balazar;;15.6541;0.4975;46.9892;33.2649;3.5935;;;030886
Sande (São Martinho);;28.7549;0.9908;29.2088;39.6211;1.42;0.0025;;030858
Ruilhe;;28.4872;;37.3457;33.4131;0.7528;;;030338
União das freguesias de Leitões Oleiros e Figueiredo;1.1632;12.493;;51.6729;28.7849;5.8849;;;030883
Cruz;;26.7133;;36.8254;34.9514;1.5065;;;031212
Brito;;35.6677;;26.3888;26.7214;10.1005;1.1198;;030807
Esporões;;17.9915;;54.2828;26.0344;1.6891;;;030313
Ribeirão;;37.7211;1.156;26.4971;31.7615;2.1948;0.6669;;031235
Delães;;46.5047;;13.8586;33.0966;5.62;0.9176;;031213
Barcelinhos;;38.3452;0.8368;20.3751;33.6521;1.7871;5.0006;;030213
União das freguesias de Barcelos Vila Boa e Vila Frescainha (São Martinho e São Pedro);;46.0276;0.2596;21.0417;28.4715;2.2329;1.9625;;030293
União das freguesias de Arnoso (Santa Maria e Santa Eulália) e Sezures;;22.6483;;40.8509;35.0991;1.3997;;;031251
Gavião;;46.2398;;17.1845;32.8845;3.6896;;;031216
União das freguesias de Vilaça e Fradelos;;40.1125;;23.0188;33.5708;3.2955;;;030381
União das freguesias de Vale (São Cosme) Telhado e Portela;;25.019;;44.9869;28.7096;1.2821;;;031259
União das freguesias de Seide;;32.4664;;18.8697;46.3085;2.3551;;;031258
União das freguesias de Tamel (Santa Leocádia) e Vilar do Monte;;10.0047;;73.4287;14.4896;2.0721;;;0302FF
Selho (São Cristóvão);;26.0714;;37.209;17.6367;19.0823;;;030850
Paradela;;6.9343;;43.2321;47.4504;2.3775;;;030257
Vila Seca;;22.0458;;20.4944;57.4546;;;;030287
União das freguesias de Briteiros São Salvador e Briteiros Santa Leocádia;2.0114;13.0633;;49.8858;29.1787;5.8598;;;030880
Louro;;23.14;;19.0733;56.7135;1.0704;;;031223
Tamel (São Veríssimo);;46.9089;;12.4408;32.6733;5.603;2.3716;;030277
Braga (São Vicente);;63.1447;;25.6074;1.9397;9.3078;;;030349
União das freguesias de Abação e Gémeos;;19.1454;;43.7306;32.4377;4.6853;;;030875
União das freguesias de Alvito (São Pedro e São Martinho) e Couto;;11.3286;0.3029;53.3462;34.8545;0.1638;;;030291
Aldão;;30.8458;;33.0059;33.7519;2.3964;;;030801
União das freguesias de Antas e Abade de Vermoim;;52.0151;;17.0758;27.4914;3.4161;;;031250
União das freguesias de Arentim e Cunha;;17.0614;;44.1394;38.5699;;;0.2272;030363
