Freguesias;Dicofre_freg;Dicofre;Valor_mediano_m2
Abade de Neiva;030201;112030201;
Aborim;030202;112030202;
Adães;030203;112030203;
Airó;030205;112030205;
Aldreu;030206;112030206;
Alvelos;030208;112030208;
Arcozelo;030209;112030209;962
Areias;030210;112030210;
Balugães;030212;112030212;
Barcelinhos;030213;112030213;
Barqueiros;030215;112030215;
Cambeses;030216;112030216;
Carapeços;030218;112030218;
Carvalhal;030220;112030220;
Carvalhas;030221;112030221;
Cossourado;030224;112030224;
Cristelo;030228;112030228;
Fornelos;030234;112030234;
Fragoso;030235;112030235;
Galegos (Santa Maria);030268;112030268;
Galegos (São Martinho);030272;112030272;
Gilmonde;030237;112030237;
Lama;030242;112030242;
Lijó;030243;112030243;
Macieira de Rates;030244;112030244;
Manhente;030245;112030245;
Martim;030247;112030247;
Moure;030252;112030252;
Oliveira;030254;112030254;
Palme;030255;112030255;
Panque;030256;112030256;
Paradela;030257;112030257;
Pereira;030259;112030259;
Perelhal;030260;112030260;
Pousa;030261;112030261;
Remelhe;030263;112030263;
Rio Covo (Santa Eugénia);030265;112030265;
Roriz;030264;112030264;
Silva;030279;112030279;
Tamel (São Veríssimo);030277;112030277;970
Ucha;030282;112030282;
União das freguesias de Alheira e Igreja Nova;030290;112030290;
União das freguesias de Alvito (São Pedro e São Martinho) e Couto;030291;112030291;
União das freguesias de Areias de Vilar e Encourados;030292;112030292;
União das freguesias de Barcelos Vila Boa e Vila Frescainha (São Martinho e São Pedro);030293;112030293;1062
União das freguesias de Campo e Tamel (São Pedro Fins);030294;112030294;
União das freguesias de Carreira e Fonte Coberta;030295;112030295;
União das freguesias de Chorente Góios Courel Pedra Furada e Gueral;030296;112030296;
União das freguesias de Creixomil e Mariz;030297;112030297;
União das freguesias de Durrães e Tregosa;030298;112030298;
União das freguesias de Gamil e Midões;030299;112030299;
União das freguesias de Milhazes Vilar de Figos e Faria;0302FA;1120302FA;
União das freguesias de Negreiros e Chavão;0302FB;1120302FB;
União das freguesias de Quintiães e Aguiar;0302FC;1120302FC;
União das freguesias de Sequeade e Bastuço (São João e Santo Estevão);0302FD;1120302FD;
União das freguesias de Silveiros e Rio Covo (Santa Eulália);0302FE;1120302FE;
União das freguesias de Tamel (Santa Leocádia) e Vilar do Monte;0302FF;1120302FF;
União das freguesias de Viatodos Grimancelos Minhotães e Monte de Fralães;0302FG;1120302FG;
União das freguesias de Vila Cova e Feitos;0302FH;1120302FH;
Várzea;030283;112030283;
Vila Seca;030287;112030287;
Adaúfe;030301;112030301;
Braga (São Vicente);030349;112030349;1121
Braga (São Vítor);030351;112030351;1140
Espinho;030312;112030312;
Esporões;030313;112030313;
Figueiredo;030315;112030315;
Gualtar;030319;112030319;1350
Lamas;030322;112030322;
Mire de Tibães;030325;112030325;
Padim da Graça;030330;112030330;
Palmeira;030331;112030331;1101
Pedralva;030334;112030334;
Priscos;030336;112030336;
Ruilhe;030338;112030338;
Sequeira;030354;112030354;
Sobreposta;030355;112030355;
Tadim;030356;112030356;
Tebosa;030357;112030357;
União das freguesias de Arentim e Cunha;030363;112030363;
União das freguesias de Braga (Maximinos Sé e Cividade);030364;112030364;1047
União das freguesias de Braga (São José de São Lázaro e São João do Souto);030365;112030365;1054
União das freguesias de Cabreiros e Passos (São Julião);030366;112030366;
União das freguesias de Celeirós Aveleda e Vimieiro;030367;112030367;1036
União das freguesias de Crespos e Pousada;030368;112030368;
União das freguesias de Escudeiros e Penso (Santo Estêvão e São Vicente);030369;112030369;
União das freguesias de Este (São Pedro e São Mamede);030370;112030370;
União das freguesias de Ferreiros e Gondizalves;030371;112030371;1069
União das freguesias de Guisande e Oliveira (São Pedro);030372;112030372;
União das freguesias de Lomar e Arcos;030373;112030373;1082
União das freguesias de Merelim (São Paio) Panoias e Parada de Tibães;030374;112030374;1096
União das freguesias de Merelim (São Pedro) e Frossos;030375;112030375;1008
União das freguesias de Morreira e Trandeiras;030376;112030376;
União das freguesias de Nogueira Fraião e Lamaçães;030377;112030377;1452
União das freguesias de Nogueiró e Tenões;030378;112030378;1441
União das freguesias de Real Dume e Semelhe;030379;112030379;1251
União das freguesias de Santa Lucrécia de Algeriz e Navarra;030380;112030380;
União das freguesias de Vilaça e Fradelos;030381;112030381;
Aldão;030801;119030801;
Azurém;030804;119030804;1215
Barco;030806;119030806;
Brito;030807;119030807;
Caldelas;030808;119030808;964
Candoso (São Martinho);030857;119030857;
Costa;030812;119030812;1166
Creixomil;030813;119030813;1182
Fermentões;030815;119030815;1009
Gonça;030820;119030820;
Gondar;030821;119030821;
Guardizela;030823;119030823;
Infantas;030824;119030824;
Longos;030827;119030827;
Lordelo;030828;119030828;
Mesão Frio;030830;119030830;1185
Moreira de Cónegos;030831;119030831;
Nespereira;030832;119030832;
Pencelo;030835;119030835;
Pinheiro;030836;119030836;
Polvoreira;030837;119030837;
Ponte;030838;119030838;1016
Prazins (Santa Eufémia);030842;119030842;
Ronfe;030840;119030840;988
Sande (São Martinho);030858;119030858;
São Torcato;030865;119030865;
Selho (São Cristóvão);030850;119030850;
Selho (São Jorge);030854;119030854;938
Serzedelo;030866;119030866;
Silvares;030868;119030868;
União das freguesias de Abação e Gémeos;030875;119030875;
União das freguesias de Airão Santa Maria Airão São João e Vermil;030876;119030876;
União das freguesias de Arosa e Castelões;030877;119030877;
União das freguesias de Atães e Rendufe;030878;119030878;679
União das freguesias de Briteiros Santo Estêvão e Donim;030879;119030879;
União das freguesias de Briteiros São Salvador e Briteiros Santa Leocádia;030880;119030880;
União das freguesias de Candoso São Tiago e Mascotelos;030881;119030881;1371
União das freguesias de Conde e Gandarela;030882;119030882;
União das freguesias de Leitões Oleiros e Figueiredo;030883;119030883;
União das freguesias de Oliveira São Paio e São Sebastião;030884;119030884;1200
União das freguesias de Prazins Santo Tirso e Corvite;030885;119030885;
União das freguesias de Sande São Lourenço e Balazar;030886;119030886;
União das freguesias de Sande Vila Nova e Sande São Clemente;030887;119030887;
União das freguesias de Selho São Lourenço e Gominhães;030888;119030888;
União das freguesias de Serzedo e Calvos;030889;119030889;
União das freguesias de Souto Santa Maria Souto São Salvador e Gondomar;030890;119030890;
União das freguesias de Tabuadelo e São Faustino;030891;119030891;
Urgezes;030871;119030871;1180
Bairro;031204;119031204;633
Brufe;031206;119031206;
Castelões;031210;119031210;
Cruz;031212;119031212;
Delães;031213;119031213;920
Fradelos;031215;119031215;
Gavião;031216;119031216;1091
Joane;031219;119031219;1044
Landim;031221;119031221;
Louro;031223;119031223;
Lousado;031224;119031224;1048
Mogege;031225;119031225;
Nine;031227;119031227;
Oliveira (Santa Maria);031239;119031239;
Oliveira (São Mateus);031242;119031242;982
Pedome;031230;119031230;
Pousada de Saramagos;031232;119031232;846
Requião;031233;119031233;1011
Riba de Ave;031234;119031234;766
Ribeirão;031235;119031235;1069
União das freguesias de Antas e Abade de Vermoim;031250;119031250;1226
União das freguesias de Arnoso (Santa Maria e Santa Eulália) e Sezures;031251;119031251;
União das freguesias de Avidos e Lagoa;031252;119031252;
União das freguesias de Carreira e Bente;031253;119031253;
União das freguesias de Esmeriz e Cabeçudos;031254;119031254;1000
União das freguesias de Gondifelos Cavalões e Outiz;031255;119031255;1060
União das freguesias de Lemenhe Mouquim e Jesufrei;031256;119031256;1191
União das freguesias de Ruivães e Novais;031257;119031257;1073
União das freguesias de Seide;031258;119031258;
União das freguesias de Vale (São Cosme) Telhado e Portela;031259;119031259;
União das freguesias de Vila Nova de Famalicão e Calendário;031260;119031260;1084
Vale (São Martinho);031241;119031241;
Vermoim;031247;119031247;
Vilarinho das Cambas;031249;119031249;
